skmb-service > [35m10:00:00.018[0;39m [34m[task-42501][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1722155008, totalMemorySize=17179869184, freeMemorySize=87244800, cpuLoad=0.06656499807276567, processCpuLoad=2.400480439458956E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=94.21 MB)
[0;39mskmb-service > [35m10:51:00.018[0;39m [34m[task-42858][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=734068736, totalMemorySize=17179869184, freeMemorySize=75661312, cpuLoad=0.23960419769571842, processCpuLoad=1.9310428483287128E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=39.69 MB)
[0;39mskmb-service > [35m10:52:00.023[0;39m [34m[task-42865][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=734068736, totalMemorySize=17179869184, freeMemorySize=33177600, cpuLoad=0.22650725875320238, processCpuLoad=1.944691068209723E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=38.38 MB)
[0;39mskmb-service > [35m10:53:00.032[0;39m [34m[task-42872][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:53:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=734068736, totalMemorySize=17179869184, freeMemorySize=56655872, cpuLoad=0.22059700983651273, processCpuLoad=1.91468046279546E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.37 MB)
[0;39mskmb-service > [35m10:54:00.018[0;39m [34m[task-42879][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=734068736, totalMemorySize=17179869184, freeMemorySize=63176704, cpuLoad=0.224003140789294, processCpuLoad=1.9319748667058872E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=36.06 MB)
[0;39mskmb-service > [35m10:55:00.019[0;39m [34m[task-42886][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=734068736, totalMemorySize=17179869184, freeMemorySize=56279040, cpuLoad=0.22181433230317416, processCpuLoad=1.8925342097049703E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=35.28 MB)
[0;39mskmb-service > [35m10:56:00.022[0;39m [34m[task-42893][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=792788992, totalMemorySize=17179869184, freeMemorySize=50921472, cpuLoad=0.2661293082794264, processCpuLoad=2.3518729596622956E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=34.14 MB)
[0;39mskmb-service > [35m10:57:00.031[0;39m [34m[task-42900][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=780009472, totalMemorySize=17179869184, freeMemorySize=16515072, cpuLoad=0.24958388386498961, processCpuLoad=2.2704393960458878E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=33.14 MB)
[0;39mskmb-service > [35m10:58:00.032[0;39m [34m[task-42907][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=591265792, totalMemorySize=17179869184, freeMemorySize=60801024, cpuLoad=0.30813642865760127, processCpuLoad=2.08230699477371E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=31.93 MB)
[0;39mskmb-service > [35m10:59:00.024[0;39m [34m[task-42914][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 10:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=688455680, totalMemorySize=17179869184, freeMemorySize=76857344, cpuLoad=0.22714572898565538, processCpuLoad=3.1106229885300026E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.94 MB)
[0;39m
