skmb-service > [35m16:00:00.019[0;39m [34m[task-44988][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1666646016, totalMemorySize=17179869184, freeMemorySize=38748160, cpuLoad=0.06750389832497779, processCpuLoad=2.4912698801201374E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=55.93 MB)
[0;39mskmb-service > [35m16:51:00.022[0;39m [34m[task-45345][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1002700800, totalMemorySize=17179869184, freeMemorySize=62963712, cpuLoad=0.05519981225693979, processCpuLoad=2.2188670944454583E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=122.4 MB)
[0;39mskmb-service > [35m16:52:00.027[0;39m [34m[task-45352][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1011089408, totalMemorySize=17179869184, freeMemorySize=73728000, cpuLoad=0.05419990614734866, processCpuLoad=2.195315081292986E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.29 MB)
[0;39mskmb-service > [35m16:53:00.022[0;39m [34m[task-45359][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1019478016, totalMemorySize=17179869184, freeMemorySize=66830336, cpuLoad=0.055868544600938964, processCpuLoad=2.191266755400086E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=120.15 MB)
[0;39mskmb-service > [35m16:54:00.024[0;39m [34m[task-45366][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1019478016, totalMemorySize=17179869184, freeMemorySize=62767104, cpuLoad=0.05280981759656652, processCpuLoad=2.211199409351299E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=119.07 MB)
[0;39mskmb-service > [35m16:55:00.022[0;39m [34m[task-45373][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1019478016, totalMemorySize=17179869184, freeMemorySize=59047936, cpuLoad=0.06731254415178121, processCpuLoad=2.2460261402861557E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.93 MB)
[0;39mskmb-service > [35m16:56:00.020[0;39m [34m[task-45380][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1019478016, totalMemorySize=17179869184, freeMemorySize=33521664, cpuLoad=0.05892524384306747, processCpuLoad=2.2159678824828E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=117.26 MB)
[0;39mskmb-service > [35m16:57:00.023[0;39m [34m[task-45387][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1027866624, totalMemorySize=17179869184, freeMemorySize=43204608, cpuLoad=0.05857579113393067, processCpuLoad=2.3718325061432405E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.83 MB)
[0;39mskmb-service > [35m16:58:00.031[0;39m [34m[task-45394][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1036255232, totalMemorySize=17179869184, freeMemorySize=67059712, cpuLoad=0.0562709590878605, processCpuLoad=2.2486222364469208E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=115.16 MB)
[0;39mskmb-service > [35m16:59:00.018[0;39m [34m[task-45401][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 16:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=5368709120, freeSwapSpaceSize=1036255232, totalMemorySize=17179869184, freeMemorySize=55296000, cpuLoad=0.05600187846971806, processCpuLoad=2.1668514455386884E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=113.74 MB)
[0;39m
