skmb-service > [35m11:00:00.024[0;39m [34m[task-42921][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=730398720, totalMemorySize=17179869184, freeMemorySize=75104256, cpuLoad=0.19626487891640443, processCpuLoad=2.778892980211427E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=151.22 MB)
[0;39mskmb-service > [35m11:51:00.031[0;39m [34m[task-43278][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=42500096, cpuLoad=0.08015427182023979, processCpuLoad=2.592840883134552E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=93.26 MB)
[0;39mskmb-service > [35m11:52:00.010[0;39m [34m[task-43285][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=105365504, cpuLoad=0.06493332439857938, processCpuLoad=2.3639482742464075E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=92.14 MB)
[0;39mskmb-service > [35m11:53:00.027[0;39m [34m[task-43292][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:53:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=62734336, cpuLoad=0.08618493816402453, processCpuLoad=2.641753853830285E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90.94 MB)
[0;39mskmb-service > [35m11:54:00.045[0;39m [34m[task-43299][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=61456384, cpuLoad=0.09140470359311571, processCpuLoad=2.753074437798236E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=90 MB)
[0;39mskmb-service > [35m11:55:00.012[0;39m [34m[task-43306][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=69582848, cpuLoad=0.0686672254819782, processCpuLoad=2.516897529013865E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=88.54 MB)
[0;39mskmb-service > [35m11:56:00.028[0;39m [34m[task-43313][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:56:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=62423040, cpuLoad=0.07736399289377535, processCpuLoad=2.540061669430843E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=87.6 MB)
[0;39mskmb-service > [35m11:57:00.019[0;39m [34m[task-43320][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1426980864, totalMemorySize=17179869184, freeMemorySize=29769728, cpuLoad=0.07431367948245232, processCpuLoad=2.5591484481130575E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=86.35 MB)
[0;39mskmb-service > [35m11:58:00.020[0;39m [34m[task-43327][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1435369472, totalMemorySize=17179869184, freeMemorySize=34701312, cpuLoad=0.08087483018298308, processCpuLoad=2.6531517891646044E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.17 MB)
[0;39mskmb-service > [35m11:59:00.036[0;39m [34m[task-43334][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 11:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1435369472, totalMemorySize=17179869184, freeMemorySize=33013760, cpuLoad=0.08385462961410099, processCpuLoad=2.526648140557747E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=84.12 MB)
[0;39m
