skmb-service > [35m12:00:00.013[0;39m [34m[task-43341][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1435369472, totalMemorySize=17179869184, freeMemorySize=67190784, cpuLoad=0.0646015178676138, processCpuLoad=2.3649292772569882E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.85 MB)
[0;39mskmb-service > [35m12:51:00.020[0;39m [34m[task-43698][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1537474560, totalMemorySize=17179869184, freeMemorySize=207339520, cpuLoad=0.15986325822639857, processCpuLoad=2.8669300500505104E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=146.67 MB)
[0;39mskmb-service > [35m12:51:27.983[0;39m [34m[task-43702][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34m[RedisKeyExpiredEvent] RedisKeyExpiredEvent [keyspace=jwtTokens, id=9QLWAweAKGjK3Zs5ACGCRd5QtfVJ7hg6BEnMnJcxqpMgsxRtBA]
[0;39mskmb-service > [35m12:51:27.984[0;39m [34m[task-43702][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34mExpired JwtToken: JwtToken(token=9QLWAweAKGjK3Zs5ACGCRd5QtfVJ7hg6BEnMnJcxqpMgsxRtBA, tokenType=refresh, email=anil1@senocak.com, timeToLive=86400000)
[0;39mskmb-service > [35m12:51:27.984[0;39m [1;31m[task-43702][0;39m ERROR [userId: ]  [36mc.g.s.a.s.WebSocketCacheService[0;39m - [34mUnable to remove the websocket session; serious error!
[0;39mskmb-service > [35m12:52:00.022[0;39m [34m[task-43698][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1571028992, totalMemorySize=17179869184, freeMemorySize=49610752, cpuLoad=0.1576323987538941, processCpuLoad=3.5354070033733815E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=144.16 MB)
[0;39mskmb-service > [35m12:53:00.019[0;39m [34m[task-43706][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1571028992, totalMemorySize=17179869184, freeMemorySize=37339136, cpuLoad=0.21493649449618968, processCpuLoad=2.6819232225738814E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=143.62 MB)
[0;39mskmb-service > [35m12:54:00.017[0;39m [34m[task-43713][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1579417600, totalMemorySize=17179869184, freeMemorySize=66174976, cpuLoad=0.20584599231147013, processCpuLoad=2.8284935288526875E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=142.37 MB)
[0;39mskmb-service > [35m12:54:06.752[0;39m [34m[task-43715][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34m[RedisKeyExpiredEvent] RedisKeyExpiredEvent [keyspace=jwtTokens, id=oB1Lj04vG7o1WQ4mgau7ox9Gn8yLVrOPPea5IdWJ2UGFvozNf2]
[0;39mskmb-service > [35m12:54:06.753[0;39m [34m[task-43715][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34mExpired JwtToken: JwtToken(token=oB1Lj04vG7o1WQ4mgau7ox9Gn8yLVrOPPea5IdWJ2UGFvozNf2, tokenType=refresh, email=anil1@senocak.com, timeToLive=86400000)
[0;39mskmb-service > [35m12:54:06.753[0;39m [1;31m[task-43715][0;39m ERROR [userId: ]  [36mc.g.s.a.s.WebSocketCacheService[0;39m - [34mUnable to remove the websocket session; serious error!
[0;39mskmb-service > [35m12:54:57.887[0;39m [34m[task-43713][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34m[RedisKeyExpiredEvent] RedisKeyExpiredEvent [keyspace=jwtTokens, id=oIya0hoWElYHgnKVVE3OI3FhIcGH94xYm5d42c30dsAjABqPM8]
[0;39mskmb-service > [35m12:54:57.889[0;39m [34m[task-43713][0;39m INFO  [userId: ]  [36mc.g.senocak.auth.service.Listeners[0;39m - [34mExpired JwtToken: JwtToken(token=oIya0hoWElYHgnKVVE3OI3FhIcGH94xYm5d42c30dsAjABqPM8, tokenType=refresh, email=anil1@senocak.com, timeToLive=86400000)
[0;39mskmb-service > [35m12:54:57.889[0;39m [1;31m[task-43713][0;39m ERROR [userId: ]  [36mc.g.s.a.s.WebSocketCacheService[0;39m - [34mUnable to remove the websocket session; serious error!
[0;39mskmb-service > [35m12:55:00.024[0;39m [34m[task-43714][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1513750528, totalMemorySize=17179869184, freeMemorySize=63586304, cpuLoad=0.21450386860323062, processCpuLoad=3.726279014384776E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=141.53 MB)
[0;39mskmb-service > [35m12:56:00.020[0;39m [34m[task-43716][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=958398464, totalMemorySize=17179869184, freeMemorySize=34013184, cpuLoad=0.23199033586279647, processCpuLoad=2.546265263175298E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=140.92 MB)
[0;39mskmb-service > [35m12:57:00.012[0;39m [34m[task-43723][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=975175680, totalMemorySize=17179869184, freeMemorySize=541556736, cpuLoad=0.13695509088147437, processCpuLoad=2.463821112828842E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=139.76 MB)
[0;39mskmb-service > [35m12:58:00.013[0;39m [34m[task-43730][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=975175680, totalMemorySize=17179869184, freeMemorySize=44138496, cpuLoad=0.09307239523066861, processCpuLoad=2.5930216626347905E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=138.69 MB)
[0;39mskmb-service > [35m12:59:00.020[0;39m [34m[task-43737][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 12:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=983564288, totalMemorySize=17179869184, freeMemorySize=37519360, cpuLoad=0.10189660960053709, processCpuLoad=2.847763332409043E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=137.42 MB)
[0;39m
