skmb-service > [35m09:00:00.023[0;39m [34m[task-42081][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1692794880, totalMemorySize=17179869184, freeMemorySize=34766848, cpuLoad=0.5215140216642222, processCpuLoad=3.484321602908951E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.34 MB)
[0;39mskmb-service > [35m09:51:00.023[0;39m [34m[task-42438][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1646657536, totalMemorySize=17179869184, freeMemorySize=82165760, cpuLoad=0.07723652217657416, processCpuLoad=2.511320302420586E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=104 MB)
[0;39mskmb-service > [35m09:52:00.020[0;39m [34m[task-42445][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1663434752, totalMemorySize=17179869184, freeMemorySize=58638336, cpuLoad=0.06801159497997687, processCpuLoad=2.3419446147349436E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=102.88 MB)
[0;39mskmb-service > [35m09:53:00.022[0;39m [34m[task-42452][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1663434752, totalMemorySize=17179869184, freeMemorySize=43778048, cpuLoad=0.08262160847022501, processCpuLoad=2.589442816471136E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=101.75 MB)
[0;39mskmb-service > [35m09:54:00.021[0;39m [34m[task-42459][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1671823360, totalMemorySize=17179869184, freeMemorySize=41140224, cpuLoad=0.08864670618461487, processCpuLoad=2.697712255604257E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=100.68 MB)
[0;39mskmb-service > [35m09:55:00.026[0;39m [34m[task-42466][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1671823360, totalMemorySize=17179869184, freeMemorySize=53542912, cpuLoad=0.07139265120021457, processCpuLoad=2.480133228774172E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=99.55 MB)
[0;39mskmb-service > [35m09:56:00.031[0;39m [34m[task-42473][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1688600576, totalMemorySize=17179869184, freeMemorySize=17809408, cpuLoad=0.09652924772368376, processCpuLoad=2.7935845266765364E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=98.55 MB)
[0;39mskmb-service > [35m09:57:00.020[0;39m [34m[task-42480][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1688600576, totalMemorySize=17179869184, freeMemorySize=33980416, cpuLoad=0.07187756675662538, processCpuLoad=2.429759859992383E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=97.34 MB)
[0;39mskmb-service > [35m09:58:00.014[0;39m [34m[task-42487][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1713766400, totalMemorySize=17179869184, freeMemorySize=48152576, cpuLoad=0.08017649229943294, processCpuLoad=2.492979515060446E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=96.46 MB)
[0;39mskmb-service > [35m09:59:00.025[0;39m [34m[task-42494][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 09:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1713766400, totalMemorySize=17179869184, freeMemorySize=31424512, cpuLoad=0.07953859566762793, processCpuLoad=2.613716157577296E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=95.25 MB)
[0;39m
