skmb-service > [35m15:00:00.015[0;39m [34m[task-44574][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:00:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1183383552, totalMemorySize=17179869184, freeMemorySize=48939008, cpuLoad=0.14546100731112915, processCpuLoad=2.6561434684131804E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=121.6 MB)
[0;39mskmb-service > [35m15:48:00.017[0;39m [34m[task-44904][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1574371328, totalMemorySize=17179869184, freeMemorySize=53035008, cpuLoad=0.06422449219208641, processCpuLoad=2.3962891298737535E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=68.81 MB)
[0;39mskmb-service > [35m15:49:00.024[0;39m [34m[task-44911][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:49:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1591148544, totalMemorySize=17179869184, freeMemorySize=43401216, cpuLoad=0.06097744991197921, processCpuLoad=2.4169340566892957E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=67.48 MB)
[0;39mskmb-service > [35m15:50:00.019[0;39m [34m[task-44918][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1591148544, totalMemorySize=17179869184, freeMemorySize=71237632, cpuLoad=0.07166714220976486, processCpuLoad=2.515150499413978E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=66.57 MB)
[0;39mskmb-service > [35m15:51:00.018[0;39m [34m[task-44925][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:51:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1591148544, totalMemorySize=17179869184, freeMemorySize=63897600, cpuLoad=0.06482878894590334, processCpuLoad=2.459278210904396E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=65.39 MB)
[0;39mskmb-service > [35m15:52:00.025[0;39m [34m[task-44932][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:52:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1599537152, totalMemorySize=17179869184, freeMemorySize=76595200, cpuLoad=0.059097613301153123, processCpuLoad=2.4367877059979423E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=64.41 MB)
[0;39mskmb-service > [35m15:53:00.012[0;39m [34m[task-44939][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:53:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1607925760, totalMemorySize=17179869184, freeMemorySize=42303488, cpuLoad=0.06120977343998927, processCpuLoad=2.3767356268907983E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=63.29 MB)
[0;39mskmb-service > [35m15:54:00.020[0;39m [34m[task-44946][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:54:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1624702976, totalMemorySize=17179869184, freeMemorySize=49545216, cpuLoad=0.05747184231697506, processCpuLoad=2.3641263523747127E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=62.32 MB)
[0;39mskmb-service > [35m15:55:00.018[0;39m [34m[task-44953][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:55:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1633091584, totalMemorySize=17179869184, freeMemorySize=37847040, cpuLoad=0.09104038962129482, processCpuLoad=2.5885015974651764E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=61.29 MB)
[0;39mskmb-service > [35m15:56:00.024[0;39m [34m[task-44960][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:56:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1641480192, totalMemorySize=17179869184, freeMemorySize=49725440, cpuLoad=0.06984393354589696, processCpuLoad=2.5065462539675565E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=60.23 MB)
[0;39mskmb-service > [35m15:57:00.026[0;39m [34m[task-44967][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:57:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1641480192, totalMemorySize=17179869184, freeMemorySize=42221568, cpuLoad=0.06510613306485444, processCpuLoad=2.5854594464737427E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=59.09 MB)
[0;39mskmb-service > [35m15:58:00.020[0;39m [34m[task-44974][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:58:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1649868800, totalMemorySize=17179869184, freeMemorySize=52101120, cpuLoad=0.060829616713054556, processCpuLoad=2.533468149834864E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=58.02 MB)
[0;39mskmb-service > [35m15:59:00.020[0;39m [34m[task-44981][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-117 15:59:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=6442450944, freeSwapSpaceSize=1649868800, totalMemorySize=17179869184, freeMemorySize=49840128, cpuLoad=0.08033496677183326, processCpuLoad=2.3311233466244752E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=57 MB)
[0;39m
